enemy_a,enemy_b,must_be_together_a,must_be_together_b,group_id,group_member_id,attendees_id,table_sizes
,,,,16,79,84,
,,,,16,81,85,
,,,,16,97,86,
,,,,16,98,87,
,,,,16,99,88,
,,,,17,55,89,
,,,,17,56,90,
,,,,17,71,91,
,,,,17,73,92,
,,,,17,94,93,
,,,,18,101,94,
,,,,18,102,95,
,,,,18,104,96,
,,,,19,105,97,
,,,,19,106,98,
,,,,19,107,99,
,,,,19,108,100,
,,,,19,109,101,
,,,,19,112,102,
,,,,19,113,103,
,,,,20,116,104,
,,,,20,122,105,
,,,,20,124,106,
,,,,20,126,107,
,,,,20,128,108,
,,,,20,130,109,
,,,,20,132,110,
,,,,20,134,111,
,,,,21,118,112,
,,,,21,119,113,
,,,,21,123,114,
,,,,21,125,115,
,,,,21,126,116,
,,,,21,127,117,
,,,,22,129,118,
,,,,22,135,119,
,,,,22,136,120,
,,,,22,137,121,
,,,,23,4,122,
,,,,23,11,123,
,,,,23,13,124,
,,,,23,15,125,
,,,,23,16,126,
,,,,23,23,127,
,,,,23,30,128,
,,,,23,31,129,
,,,,23,33,130,
,,,,23,58,131,
,,,,23,63,132,
,,,,23,66,133,
,,,,23,70,134,
,,,,23,80,135,
,,,,23,92,136,
,,,,23,94,137,
,,,,23,96,138,
,,,,23,111,139,
,,,,23,113,140,
,,,,23,118,141,
,,,,23,128,142,
,,,,23,131,143,
,,,,23,133,144,
,,,,24,141,145,
,,,,24,142,146,
,,,,24,143,147,
,,,,24,144,148,
,,,,24,145,149,
,,,,24,146,150,
,,,,24,147,151,
,,,,24,148,152,
,,,,25,148,153,
,,,,25,151,154,
,,,,25,152,155,
,,,,25,153,156,
,,,,25,154,157,
,,,,25,155,158,
,,,,25,156,159,
,,,,25,157,160,
,,,,25,158,161,
,,,,25,159,162,
,,,,25,160,163,
,,,,26,161,164,
,,,,26,162,165,
,,,,26,163,166,
,,,,26,164,167,
,,,,27,33,168,
,,,,27,35,169,
,,,,27,39,170,
,,,,27,41,171,
,,,,27,46,172,
,,,,27,51,173,
,,,,27,55,174,
,,,,28,154,175,
,,,,28,165,176,
,,,,28,166,177,
,,,,28,167,178,
,,,,29,168,179,
,,,,29,169,180,
,,,,29,170,181,
,,,,29,171,182,
,,,,29,183,183,
,,,,29,185,184,
,,,,29,188,185,
,,,,29,189,186,
,,,,30,123,187,
,,,,30,129,188,
,,,,30,131,189,
,,,,30,138,190,
,,,,30,144,191,
,,,,30,149,192,
,,,,31,155,193,
,,,,31,170,194,
,,,,31,180,195,
,,,,31,190,196,
,,,,31,200,197,
,,,,31,201,198,
,,,,31,228,199,
,,,,32,206,200,
,,,,32,207,201,
,,,,33,209,202,
,,,,33,213,203,
,,,,33,217,204,
,,,,33,249,205,
,,,,33,253,206,
,,,,34,77,207,
,,,,34,99,208,
,,,,34,138,209,
,,,,34,153,210,
,,,,34,159,211,
,,,,34,160,212,
,,,,35,65,213,
,,,,35,97,214,
,,,,35,135,215,
,,,,35,166,216,
,,,,35,168,217,
,,,,35,194,218,
,,,,35,196,219,
,,,,35,208,220,
,,,,35,222,221,
,,,,35,223,222,
,,,,35,224,223,
,,,,35,227,224,
,,,,36,14,225,
,,,,36,15,226,
,,,,36,19,227,
,,,,36,33,228,
,,,,36,38,229,
,,,,37,215,230,
,,,,37,216,231,
,,,,37,217,232,
,,,,37,218,233,
,,,,37,219,234,
,,,,37,220,235,
,,,,37,221,236,
,,,,37,222,237,
,,,,37,223,238,
,,,,37,224,239,
,,,,37,225,240,
,,,,37,226,241,
,,,,37,227,242,
,,,,37,228,243,
,,,,37,229,244,
,,,,37,230,245,
,,,,37,231,246,
,,,,37,232,247,
,,,,37,233,248,
,,,,38,268,249,
,,,,38,269,250,
,,,,38,270,251,
,,,,38,271,252,
,,,,38,272,253,
,,,,38,273,254,
,,,,38,274,255,
,,,,38,275,256,
,,,,38,276,257,
,,,,38,277,258,
,,,,39,278,259,
,,,,39,279,260,
,,,,39,280,261,
,,,,40,283,262,
,,,,40,284,263,
,,,,40,285,264,
,,,,40,286,265,
,,,,40,287,266,
,,,,40,288,267,
,,,,40,289,268,
,,,,41,8,269,
,,,,41,18,270,
,,,,41,28,271,
,,,,41,49,272,
,,,,41,63,273,
,,,,41,83,274,
,,,,41,207,275,
,,,,41,233,276,
,,,,41,245,277,
,,,,41,300,278,
,,,,42,304,279,
,,,,42,305,280,
,,,,42,306,281,
,,,,42,307,282,
,,,,42,308,283,
,,,,42,309,284,
,,,,43,297,285,
,,,,43,299,286,
,,,,43,323,287,
,,,,43,331,288,
,,,,43,332,289,
,,,,44,326,290,
,,,,44,327,291,
,,,,44,328,292,
,,,,44,329,293,
,,,,44,330,294,
,,,,44,331,295,
,,,,44,332,296,
,,,,45,307,297,
,,,,45,311,298,
,,,,45,313,299,
,,,,45,315,300,
,,,,45,316,301,
,,,,45,318,302,
,,,,45,319,303,
,,,,,,304,
,,,,,,305,
,,,,,,306,
,,,,,,307,
,,,,,,308,
,,,,,,309,
,,,,,,310,
,,,,,,311,
,,,,,,312,
,,,,,,313,
,,,,,,314,
,,,,,,315,
,,,,,,316,
,,,,,,317,
,,,,,,318,
,,,,,,319,
,,,,,,320,
,,,,,,321,
,,,,,,322,
,,,,,,323,
,,,,,,324,
,,,,,,325,
,,,,,,326,
,,,,,,327,
,,,,,,328,
,,,,,,329,
,,,,,,330,
,,,,,,331,
,,,,,,332,
